,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
28,28,10,ModelType.ResNet,False,7,plane,plane,1,True,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp7,/home/avic/om2/experiments3/exp7/logs,/home/avic/om2/experiments3/exp7/eval,/home/avic/om2/experiments3/exp7/stats,/home/avic/om2/experiments3/exp7/checkpoints,/home/avic/om2/experiments3/exp7/tensorboard_logs/28,/home/avic/om2/experiments3/exp7/logs/Div10.txt,/home/avic/om2/experiments3/exp7/eval/Div10.csv,/home/avic/om2/experiments3/exp7/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp7/stats/Div10.csv,/home/avic/om2/experiments3/exp7/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp7/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp7/eval/28_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp7/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp7/eval/Div10_heatmap_id.npy
29,29,20,ModelType.ResNet,False,7,plane,plane,1,True,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp7,/home/avic/om2/experiments3/exp7/logs,/home/avic/om2/experiments3/exp7/eval,/home/avic/om2/experiments3/exp7/stats,/home/avic/om2/experiments3/exp7/checkpoints,/home/avic/om2/experiments3/exp7/tensorboard_logs/29,/home/avic/om2/experiments3/exp7/logs/Div20.txt,/home/avic/om2/experiments3/exp7/eval/Div20.csv,/home/avic/om2/experiments3/exp7/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp7/stats/Div20.csv,/home/avic/om2/experiments3/exp7/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp7/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp7/eval/29_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp7/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp7/eval/Div20_heatmap_id.npy
30,30,30,ModelType.ResNet,False,7,plane,plane,1,True,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp7,/home/avic/om2/experiments3/exp7/logs,/home/avic/om2/experiments3/exp7/eval,/home/avic/om2/experiments3/exp7/stats,/home/avic/om2/experiments3/exp7/checkpoints,/home/avic/om2/experiments3/exp7/tensorboard_logs/30,/home/avic/om2/experiments3/exp7/logs/Div30.txt,/home/avic/om2/experiments3/exp7/eval/Div30.csv,/home/avic/om2/experiments3/exp7/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp7/stats/Div30.csv,/home/avic/om2/experiments3/exp7/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp7/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp7/eval/30_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp7/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp7/eval/Div30_heatmap_id.npy
31,31,40,ModelType.ResNet,False,7,plane,plane,1,True,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp7,/home/avic/om2/experiments3/exp7/logs,/home/avic/om2/experiments3/exp7/eval,/home/avic/om2/experiments3/exp7/stats,/home/avic/om2/experiments3/exp7/checkpoints,/home/avic/om2/experiments3/exp7/tensorboard_logs/31,/home/avic/om2/experiments3/exp7/logs/Div40.txt,/home/avic/om2/experiments3/exp7/eval/Div40.csv,/home/avic/om2/experiments3/exp7/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp7/stats/Div40.csv,/home/avic/om2/experiments3/exp7/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp7/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp7/eval/31_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp7/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp7/eval/Div40_heatmap_id.npy
32,32,10,ModelType.ResNet,False,8,plane,plane,2,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp8,/home/avic/om2/experiments3/exp8/logs,/home/avic/om2/experiments3/exp8/eval,/home/avic/om2/experiments3/exp8/stats,/home/avic/om2/experiments3/exp8/checkpoints,/home/avic/om2/experiments3/exp8/tensorboard_logs/32,/home/avic/om2/experiments3/exp8/logs/Div10.txt,/home/avic/om2/experiments3/exp8/eval/Div10.csv,/home/avic/om2/experiments3/exp8/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp8/stats/Div10.csv,/home/avic/om2/experiments3/exp8/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp8/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp8/eval/32_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp8/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp8/eval/Div10_heatmap_id.npy
33,33,20,ModelType.ResNet,False,8,plane,plane,2,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp8,/home/avic/om2/experiments3/exp8/logs,/home/avic/om2/experiments3/exp8/eval,/home/avic/om2/experiments3/exp8/stats,/home/avic/om2/experiments3/exp8/checkpoints,/home/avic/om2/experiments3/exp8/tensorboard_logs/33,/home/avic/om2/experiments3/exp8/logs/Div20.txt,/home/avic/om2/experiments3/exp8/eval/Div20.csv,/home/avic/om2/experiments3/exp8/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp8/stats/Div20.csv,/home/avic/om2/experiments3/exp8/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp8/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp8/eval/33_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp8/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp8/eval/Div20_heatmap_id.npy
34,34,30,ModelType.ResNet,False,8,plane,plane,2,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp8,/home/avic/om2/experiments3/exp8/logs,/home/avic/om2/experiments3/exp8/eval,/home/avic/om2/experiments3/exp8/stats,/home/avic/om2/experiments3/exp8/checkpoints,/home/avic/om2/experiments3/exp8/tensorboard_logs/34,/home/avic/om2/experiments3/exp8/logs/Div30.txt,/home/avic/om2/experiments3/exp8/eval/Div30.csv,/home/avic/om2/experiments3/exp8/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp8/stats/Div30.csv,/home/avic/om2/experiments3/exp8/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp8/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp8/eval/34_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp8/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp8/eval/Div30_heatmap_id.npy
35,35,40,ModelType.ResNet,False,8,plane,plane,2,False,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp8,/home/avic/om2/experiments3/exp8/logs,/home/avic/om2/experiments3/exp8/eval,/home/avic/om2/experiments3/exp8/stats,/home/avic/om2/experiments3/exp8/checkpoints,/home/avic/om2/experiments3/exp8/tensorboard_logs/35,/home/avic/om2/experiments3/exp8/logs/Div40.txt,/home/avic/om2/experiments3/exp8/eval/Div40.csv,/home/avic/om2/experiments3/exp8/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp8/stats/Div40.csv,/home/avic/om2/experiments3/exp8/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp8/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp8/eval/35_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp8/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp8/eval/Div40_heatmap_id.npy
36,36,10,ModelType.ResNet,False,9,plane,plane,2,True,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp9,/home/avic/om2/experiments3/exp9/logs,/home/avic/om2/experiments3/exp9/eval,/home/avic/om2/experiments3/exp9/stats,/home/avic/om2/experiments3/exp9/checkpoints,/home/avic/om2/experiments3/exp9/tensorboard_logs/36,/home/avic/om2/experiments3/exp9/logs/Div10.txt,/home/avic/om2/experiments3/exp9/eval/Div10.csv,/home/avic/om2/experiments3/exp9/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp9/stats/Div10.csv,/home/avic/om2/experiments3/exp9/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp9/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp9/eval/36_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp9/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp9/eval/Div10_heatmap_id.npy
37,37,20,ModelType.ResNet,False,9,plane,plane,2,True,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp9,/home/avic/om2/experiments3/exp9/logs,/home/avic/om2/experiments3/exp9/eval,/home/avic/om2/experiments3/exp9/stats,/home/avic/om2/experiments3/exp9/checkpoints,/home/avic/om2/experiments3/exp9/tensorboard_logs/37,/home/avic/om2/experiments3/exp9/logs/Div20.txt,/home/avic/om2/experiments3/exp9/eval/Div20.csv,/home/avic/om2/experiments3/exp9/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp9/stats/Div20.csv,/home/avic/om2/experiments3/exp9/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp9/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp9/eval/37_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp9/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp9/eval/Div20_heatmap_id.npy
38,38,30,ModelType.ResNet,False,9,plane,plane,2,True,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp9,/home/avic/om2/experiments3/exp9/logs,/home/avic/om2/experiments3/exp9/eval,/home/avic/om2/experiments3/exp9/stats,/home/avic/om2/experiments3/exp9/checkpoints,/home/avic/om2/experiments3/exp9/tensorboard_logs/38,/home/avic/om2/experiments3/exp9/logs/Div30.txt,/home/avic/om2/experiments3/exp9/eval/Div30.csv,/home/avic/om2/experiments3/exp9/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp9/stats/Div30.csv,/home/avic/om2/experiments3/exp9/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp9/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp9/eval/38_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp9/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp9/eval/Div30_heatmap_id.npy
39,39,40,ModelType.ResNet,False,9,plane,plane,2,True,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp9,/home/avic/om2/experiments3/exp9/logs,/home/avic/om2/experiments3/exp9/eval,/home/avic/om2/experiments3/exp9/stats,/home/avic/om2/experiments3/exp9/checkpoints,/home/avic/om2/experiments3/exp9/tensorboard_logs/39,/home/avic/om2/experiments3/exp9/logs/Div40.txt,/home/avic/om2/experiments3/exp9/eval/Div40.csv,/home/avic/om2/experiments3/exp9/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp9/stats/Div40.csv,/home/avic/om2/experiments3/exp9/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp9/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp9/eval/39_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp9/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp9/eval/Div40_heatmap_id.npy
40,40,10,ModelType.ResNet,False,10,plane,plane,0,False,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp10,/home/avic/om2/experiments3/exp10/logs,/home/avic/om2/experiments3/exp10/eval,/home/avic/om2/experiments3/exp10/stats,/home/avic/om2/experiments3/exp10/checkpoints,/home/avic/om2/experiments3/exp10/tensorboard_logs/40,/home/avic/om2/experiments3/exp10/logs/Div10.txt,/home/avic/om2/experiments3/exp10/eval/Div10.csv,/home/avic/om2/experiments3/exp10/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp10/stats/Div10.csv,/home/avic/om2/experiments3/exp10/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp10/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp10/eval/40_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp10/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp10/eval/Div10_heatmap_id.npy
41,41,20,ModelType.ResNet,False,10,plane,plane,0,False,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp10,/home/avic/om2/experiments3/exp10/logs,/home/avic/om2/experiments3/exp10/eval,/home/avic/om2/experiments3/exp10/stats,/home/avic/om2/experiments3/exp10/checkpoints,/home/avic/om2/experiments3/exp10/tensorboard_logs/41,/home/avic/om2/experiments3/exp10/logs/Div20.txt,/home/avic/om2/experiments3/exp10/eval/Div20.csv,/home/avic/om2/experiments3/exp10/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp10/stats/Div20.csv,/home/avic/om2/experiments3/exp10/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp10/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp10/eval/41_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp10/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp10/eval/Div20_heatmap_id.npy
42,42,30,ModelType.ResNet,False,10,plane,plane,0,False,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp10,/home/avic/om2/experiments3/exp10/logs,/home/avic/om2/experiments3/exp10/eval,/home/avic/om2/experiments3/exp10/stats,/home/avic/om2/experiments3/exp10/checkpoints,/home/avic/om2/experiments3/exp10/tensorboard_logs/42,/home/avic/om2/experiments3/exp10/logs/Div30.txt,/home/avic/om2/experiments3/exp10/eval/Div30.csv,/home/avic/om2/experiments3/exp10/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp10/stats/Div30.csv,/home/avic/om2/experiments3/exp10/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp10/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp10/eval/42_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp10/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp10/eval/Div30_heatmap_id.npy
43,43,40,ModelType.ResNet,False,10,plane,plane,0,False,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp10,/home/avic/om2/experiments3/exp10/logs,/home/avic/om2/experiments3/exp10/eval,/home/avic/om2/experiments3/exp10/stats,/home/avic/om2/experiments3/exp10/checkpoints,/home/avic/om2/experiments3/exp10/tensorboard_logs/43,/home/avic/om2/experiments3/exp10/logs/Div40.txt,/home/avic/om2/experiments3/exp10/eval/Div40.csv,/home/avic/om2/experiments3/exp10/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp10/stats/Div40.csv,/home/avic/om2/experiments3/exp10/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp10/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp10/eval/43_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp10/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp10/eval/Div40_heatmap_id.npy
44,44,10,ModelType.ResNet,False,11,plane,plane,0,True,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp11,/home/avic/om2/experiments3/exp11/logs,/home/avic/om2/experiments3/exp11/eval,/home/avic/om2/experiments3/exp11/stats,/home/avic/om2/experiments3/exp11/checkpoints,/home/avic/om2/experiments3/exp11/tensorboard_logs/44,/home/avic/om2/experiments3/exp11/logs/Div10.txt,/home/avic/om2/experiments3/exp11/eval/Div10.csv,/home/avic/om2/experiments3/exp11/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp11/stats/Div10.csv,/home/avic/om2/experiments3/exp11/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp11/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp11/eval/44_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp11/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp11/eval/Div10_heatmap_id.npy
45,45,20,ModelType.ResNet,False,11,plane,plane,0,True,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp11,/home/avic/om2/experiments3/exp11/logs,/home/avic/om2/experiments3/exp11/eval,/home/avic/om2/experiments3/exp11/stats,/home/avic/om2/experiments3/exp11/checkpoints,/home/avic/om2/experiments3/exp11/tensorboard_logs/45,/home/avic/om2/experiments3/exp11/logs/Div20.txt,/home/avic/om2/experiments3/exp11/eval/Div20.csv,/home/avic/om2/experiments3/exp11/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp11/stats/Div20.csv,/home/avic/om2/experiments3/exp11/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp11/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp11/eval/45_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp11/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp11/eval/Div20_heatmap_id.npy
46,46,30,ModelType.ResNet,False,11,plane,plane,0,True,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp11,/home/avic/om2/experiments3/exp11/logs,/home/avic/om2/experiments3/exp11/eval,/home/avic/om2/experiments3/exp11/stats,/home/avic/om2/experiments3/exp11/checkpoints,/home/avic/om2/experiments3/exp11/tensorboard_logs/46,/home/avic/om2/experiments3/exp11/logs/Div30.txt,/home/avic/om2/experiments3/exp11/eval/Div30.csv,/home/avic/om2/experiments3/exp11/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp11/stats/Div30.csv,/home/avic/om2/experiments3/exp11/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp11/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp11/eval/46_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp11/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp11/eval/Div30_heatmap_id.npy
47,47,40,ModelType.ResNet,False,11,plane,plane,0,True,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp11,/home/avic/om2/experiments3/exp11/logs,/home/avic/om2/experiments3/exp11/eval,/home/avic/om2/experiments3/exp11/stats,/home/avic/om2/experiments3/exp11/checkpoints,/home/avic/om2/experiments3/exp11/tensorboard_logs/47,/home/avic/om2/experiments3/exp11/logs/Div40.txt,/home/avic/om2/experiments3/exp11/eval/Div40.csv,/home/avic/om2/experiments3/exp11/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp11/stats/Div40.csv,/home/avic/om2/experiments3/exp11/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp11/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp11/eval/47_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp11/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp11/eval/Div40_heatmap_id.npy
48,48,10,ModelType.ResNet,False,12,plane,plane,0,False,True,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp12,/home/avic/om2/experiments3/exp12/logs,/home/avic/om2/experiments3/exp12/eval,/home/avic/om2/experiments3/exp12/stats,/home/avic/om2/experiments3/exp12/checkpoints,/home/avic/om2/experiments3/exp12/tensorboard_logs/48,/home/avic/om2/experiments3/exp12/logs/Div10.txt,/home/avic/om2/experiments3/exp12/eval/Div10.csv,/home/avic/om2/experiments3/exp12/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp12/stats/Div10.csv,/home/avic/om2/experiments3/exp12/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp12/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp12/eval/48_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp12/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp12/eval/Div10_heatmap_id.npy
49,49,20,ModelType.ResNet,False,12,plane,plane,0,False,True,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp12,/home/avic/om2/experiments3/exp12/logs,/home/avic/om2/experiments3/exp12/eval,/home/avic/om2/experiments3/exp12/stats,/home/avic/om2/experiments3/exp12/checkpoints,/home/avic/om2/experiments3/exp12/tensorboard_logs/49,/home/avic/om2/experiments3/exp12/logs/Div20.txt,/home/avic/om2/experiments3/exp12/eval/Div20.csv,/home/avic/om2/experiments3/exp12/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp12/stats/Div20.csv,/home/avic/om2/experiments3/exp12/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp12/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp12/eval/49_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp12/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp12/eval/Div20_heatmap_id.npy
50,50,30,ModelType.ResNet,False,12,plane,plane,0,False,True,"(1, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp12,/home/avic/om2/experiments3/exp12/logs,/home/avic/om2/experiments3/exp12/eval,/home/avic/om2/experiments3/exp12/stats,/home/avic/om2/experiments3/exp12/checkpoints,/home/avic/om2/experiments3/exp12/tensorboard_logs/50,/home/avic/om2/experiments3/exp12/logs/Div30.txt,/home/avic/om2/experiments3/exp12/eval/Div30.csv,/home/avic/om2/experiments3/exp12/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp12/stats/Div30.csv,/home/avic/om2/experiments3/exp12/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp12/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp12/eval/50_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp12/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp12/eval/Div30_heatmap_id.npy
51,51,40,ModelType.ResNet,False,12,plane,plane,0,False,True,"(1, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp12,/home/avic/om2/experiments3/exp12/logs,/home/avic/om2/experiments3/exp12/eval,/home/avic/om2/experiments3/exp12/stats,/home/avic/om2/experiments3/exp12/checkpoints,/home/avic/om2/experiments3/exp12/tensorboard_logs/51,/home/avic/om2/experiments3/exp12/logs/Div40.txt,/home/avic/om2/experiments3/exp12/eval/Div40.csv,/home/avic/om2/experiments3/exp12/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp12/stats/Div40.csv,/home/avic/om2/experiments3/exp12/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp12/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp12/eval/51_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp12/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp12/eval/Div40_heatmap_id.npy
52,52,10,ModelType.ResNet,False,13,plane,plane,0,True,True,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp13,/home/avic/om2/experiments3/exp13/logs,/home/avic/om2/experiments3/exp13/eval,/home/avic/om2/experiments3/exp13/stats,/home/avic/om2/experiments3/exp13/checkpoints,/home/avic/om2/experiments3/exp13/tensorboard_logs/52,/home/avic/om2/experiments3/exp13/logs/Div10.txt,/home/avic/om2/experiments3/exp13/eval/Div10.csv,/home/avic/om2/experiments3/exp13/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp13/stats/Div10.csv,/home/avic/om2/experiments3/exp13/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp13/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp13/eval/52_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp13/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp13/eval/Div10_heatmap_id.npy
53,53,20,ModelType.ResNet,False,13,plane,plane,0,True,True,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp13,/home/avic/om2/experiments3/exp13/logs,/home/avic/om2/experiments3/exp13/eval,/home/avic/om2/experiments3/exp13/stats,/home/avic/om2/experiments3/exp13/checkpoints,/home/avic/om2/experiments3/exp13/tensorboard_logs/53,/home/avic/om2/experiments3/exp13/logs/Div20.txt,/home/avic/om2/experiments3/exp13/eval/Div20.csv,/home/avic/om2/experiments3/exp13/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp13/stats/Div20.csv,/home/avic/om2/experiments3/exp13/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp13/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp13/eval/53_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp13/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp13/eval/Div20_heatmap_id.npy
